"lang"
{
	"Language" "serbian"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"citadel_hint_melee"		"Pritisni <span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span> da iskoristiš svoj napad iz blizine."
		"citadel_hint_learn_initial_ability"	"Drži <span class=\"hintTextEmphasis\">[{s:show_scoreboard}]</span> da izabereš koju sposobnost da otključaš."
		"citadel_hint_learn_ability"	"Drži dugme za sposobnost <span class=\"hintTextEmphasis\">key 1-4</span> da naučiš tu sposobnost."
		"citadel_hint_upgrade_ability"	"Drži <span class=\"hintTextEmphasis\">[{s:show_scoreboard}]</span> da nadogradiš svoje sposobnosti."
		"citadel_hint_hero_testing_shop"	"Pritisni <span class=\"hintTextEmphasis\">[{s:citadel_open_hero_sheet}]</span> da otvoriš prodavnicu i postaviš opcije testa."
		"citadel_hint_teleport"				"Tvoj Tier2 bos je napadnut, pritisni <span class=\"hintTextEmphasis\">[{s:key_teleport}]</span> da teleportuješ u pomoć!"

		// Ability Hints
		"citadel_hint_flamedash_boost" "Pritisni <span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span> za pojačanje. Potrebna izdržljivost."
		"citadel_hint_activate_wall" "Pritisni <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> da ranije kreiraš zid."
		"citadel_hint_guided_arrow_boost" "Drži <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> da pojačaš brzinu strele."
		"citadel_hint_flying_strike_early_activate" "Pritisni <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> da ranije odletiš do cilja."

		// Breakable Prop modifiers
		"fire_rate_pickup/small_fire_rate"				"Povećana brzina vatre"
		"health_regen_pickup/small_health_regen"		"Povećana regeneracija zdravlja"
		"move_speed_pickup/small_move_speed"			"Povećana brzina kretanja"
		"double_jump_pickup/double_jump"				"Dvostruki skok i brzina hiperlina"
		"extra_gold_pickup/extra_gold_pickup"			"Bonus za sledeće herojsko ubistvo"
		"cooldown_reduction_pickup/cooldown_reduction"	"Smanjen cooldown"
		"zipline_speed_pickup/zipline_speed"			"Povećana brzina hiperlina"
		"extra_stamina_pickup/extra_stamina"			"Dodatna izdržljivost"
		"clip_size_pickup/clip_size"					"3 Velike patrone"

		"small_gold_pickup_label:p"						"Duše"
		"cooldown_reduction_pickup_label"				"Niži cooldowni"
		"move_speed_pickup_label"						"Brže kretanje"
		"health_regen_pickup_label"						"Lečenje"
		"zipline_speed_pickup_label"					"Brzina hiperlina"
		"extra_stamina_pickup_label"					"Dodatna izdržljivost"
		"clip_size_pickup_label"						"3 Velike patrone"
		"fire_rate_pickup_label"						"Brzina vatre"

		"gun_powerup_pickup"								"Puška"
		"survival_powerup_pickup"							"Preživljavanje"
		"casting_powerup_pickup"							"Bacanje"
		"movement_powerup_pickup"							"Kretanje"

		"spirit_permanent_pickup_label"					"+2 Duh"
		"firerate_permanent_pickup_label"				"+1.5% Brzina Vatre"
		"ammo_permanent_pickup_label"					"+4% Amunicija"
		"hp_permanent_pickup_label"						"+20 Maks HP"
		"cd_permanent_pickup_label"						"+0.75% Smanjenje Cooldowna"
		"wp_permanent_pickup_label"						"+3% Šteta Oružja"

		"spirit_permanent_pickup_label_lv2"				"+3 Duh"
		"firerate_permanent_pickup_label_lv2"			"+2% Brzina Vatre"
		"ammo_permanent_pickup_label_lv2"				"+6% Amunicija"
		"hp_permanent_pickup_label_lv2"					"+30 Maks HP"
		"cd_permanent_pickup_label_lv2"					"+1% Smanjenje Cooldowna"
		"wp_permanent_pickup_label_lv2"					"+4% Šteta Oružja"

		"spirit_permanent_pickup_label_lv3"				"+5 Duh"
		"firerate_permanent_pickup_label_lv3"			"+2.5% Brzina Vatre"
		"ammo_permanent_pickup_label_lv3"				"+8% Amunicija"
		"hp_permanent_pickup_label_lv3"					"+40 Maks HP"
		"cd_permanent_pickup_label_lv3"					"+1.5% Smanjenje Cooldowna"
		"wp_permanent_pickup_label_lv3"					"+7% Šteta Oružja"

		"breakable_pickup_missing_loc"					"NEDOSTAJE LOKACIJA PREDMETA"

		"Item_Rejuvenator"								"Obnavljač"

		"Citadel_AcquireTicket_ErrorTitle"						"Greška"
		"Citadel_AcquireTicket_BusyTitle"						"Pridruživanje igri"
		"Citadel_AcquireTicket_BusyText"						"Molimo sačekajte"
		"Citadel_AcquireTicket_InternalError"					"Trenutno ne možemo da komuniciramo sa mrežom i dobijemo pristup serveru. Molimo pokušajte ponovo."

		"citadel_next_attack_delay_reason_reload"		"Punjenje"
		"citadel_next_attack_delay_reason_bebop_spin_up" ""
		"citadel_next_attack_delay_reason_wraith_spin_up" ""
		"citadel_next_attack_delay_reason_viscous_charge_shot" ""

		"citadel_next_attack_delay_reason_disarmed"		"Razoružan"

		"citadel_east_team_name"						"AMBER"
		"citadel_west_team_name"						"SAPPHIRE"

		"citadel_settings_options"						"Opcije"
		"citadel_settings_video"						"Video"
		"citadel_settings_audio"						"Audio"
		"citadel_settings_about"						"O aplikaciji"
		"citadel_settings_social"						"Društveno"
		"citadel_settings_hotkeys"						"Prečice"
		"citadel_settings_steaminput"					"Kontroler"
		"citadel_ability_upgrade_tab_desc"				"{s:show_scoreboard}+[Dugme sposobnosti] će unaprediti tvoju sposobnost. Ovo su dodatne prečice."
		"citadel_settings_per_unit_hotkeys"				"Prečice specifične za heroje"
		"citadel_Hotkeys_Tooltip_PerUnitHotkeys"		"Uključi/Isključi prečice specifične za heroje"
		"citadel_settings_defaultkeybinds"				"Podrazumevane"
		"citadel_ClearHeroHotkeyBindings"				"Vrati na podrazumevane"
		"citadel_settings_chatwheel"					"Točak za ćaskanje"
		"chat_wheel_options"							"TOČAK OPCIJA"
		"citadel_settings_volume"						"Jačina zvuka"
		"citadel_settings_voice"						"Podešavanja glasa"
		"citadel_settings_game"							"Igra"
		"citadel_settings_skill_rating"					"Ocenjivanje veština"
		"citadel_settings_skill_rating_notification"	"Prikaži obaveštenje kada se moja ocena promeni"
		"citadel_settings_skill_rating_post_game"		"Prikaži prosečnu ocenu tima nakon meča"
		"citadel_settings_network"						"Mreža"
		"citadel_settings_mastervolume"					"Glavna jačina zvuka"
		"citadel_settings_mastervolume_desc"			"Podešava ukupnu jačinu zvuka igre"
		"citadel_settings_gamevolume"					"Jačina zvuka igre"
		"citadel_settings_gamevolume_desc"				"Podešava jačinu zvučnih efekata, muzike i dijaloga"
		"citadel_settings_musicvolume"					"Jačina muzike u meniju"
		"citadel_settings_musicvolume_desc"				"Podešava jačinu muzike u glavnom meniju"
		"citadel_settings_voicevolume"					"Jačina glasovnog ćaskanja (Ostali igrači)"
		"citadel_settings_voicevolume_desc"				"Podešava jačinu mikrofona drugih igrača"
		"citadel_settings_gamevoicevolume"				"Jačina glasovnog ulaza (Tvoj)"
		"citadel_settings_gamevoicevolume_desc"			"Kontroliše jačinu zvuka tvog mikrofona"
		"citadel_settings_playsoundinbackground" 		"Pusti zvuk u pozadini"
		"citadel_settings_voice_steam_link"				"Podešavanja uređaja za snimanje konfigurišu se koristeći <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam podešavanja glasa</a>."
		"citadel_settings_voice_level"					"Nivo glasa"
		"citadel_settings_openmicthreshold"				"Prag okidača mikrofona"
		"citadel_settings_voice_always_sample_mic"		"Uvek upotrebi mikrofon"
		"citadel_settings_invert_ping_desc"				"Proveri da bi okrenuo pingove. \nPodrazumevano: \nJedan ping = Pasivno. \nDva pinga = Agresivno \n \nObrnuto: \nJedan ping = Agresivno \nDva pinga = Pasivno"
		"citadel_settings_openmicthreshold_desc"		"Prenosi glas samo kada jačina zvuka premašuje ovaj nivo. Važi za Talk na pritisku i Otvoreni mikrofon."
		"citadel_hotkeys_tooltip_chatvoiceparty"		"Koristi mikrofon da komuniciraš sa svim članovima tima. Ako je podešeno na otvoreni mikrofon, ovo će raditi i na komandnom stolu."
		"citadel_hotkeys_tooltip_chatvoiceteam"			"Koristi mikrofon da komuniciraš sa svim članovima tima."
		"citadel_settings_monitor_mic_desc"				"Uključi ovo da slušaš svoj mikrofon dok podešavaš glasovna podešavanja."
		"citadel_settings_streamlined_mic_desc"			"Otvori uređaj za snimanje kada se igra pokrene, umesto kada se mikrofon upotrebi."
		"citadel_settings_defaultaudio"					"Podrazumevano"
		"citadel_settings_sounddevice"					"Zvuk uređaj:"
		"citadel_settings_voice_sounddevice"			"Uređaj za unos glasa:"
		"citadel_settings_speakerconfig"				"Konfiguracija zvučnika:"
		"citadel_settings_headphones"					"Slusalice"
		"citadel_settings_2speakers"					"2 Zvučnika"
		"citadel_settings_4speakers"					"4 Zvučnika"
		"citadel_settings_5speakers"					"5.1 Zvučnika"
		"citadel_settings_7speakers"					"7.1 Zvučnika"
		"citadel_settings_audiodefaults"				"Vrati Podrazumevano"
		"citadel_settings_display"						"Prikaz:"
		"citadel_settings_display_choice"				"Monitor {d:displayNumber} - {s:displayName}"
		"citadel_settings_usenativeresolution"			"Koristi prirodnu rezoluciju"
		"citadel_settings_resolution"					"Rezolucija"
		"citadel_settings_customresolution"				"Koristi prilagođenu rezoluciju"
		"citadel_settings_aspectratio"					"Odnos stranica"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"Pun ekran fokus ponašanje"
		"citadel_settings_light_sensitivity_mode"		"Smanji efekat treperenja"
		"citadel_settings_light_sensitivity_mode_desc"	"Ovo podešavanje će smanjiti treperenja i efekte strobovanja, ali ih neće u potpunosti eliminisati. Cilj je da igra postane udobnija, ali neki efekti mogu biti i dalje prisutni."
		"citadel_settings_apply"						"Primeni Podešavanja"
		"citadel_settings_videodefaults"				"Vrati na Podrazumevano"
		"citadel_settings_enable_console"				"Omogući konzolu"
		"citadel_settings_enable_console_tooltip"		"Ako imate opcije pokretanja kao što su -dev ili -console koji omogućavaju konzolu, one će imati prednost nad ovim podešavanjem."
		"citadel_settings_quick_cast_desc"				"Brzo bacanje podešavanja za {s:ability_name}: "
		"citadel_settings_quick_cast_items_desc"		"Brzo bacanje podešavanja za aktivne predmete: "
		"citadel_settings_quick_cast_global_desc"		"Promeni režim brzog bacanja za sve sposobnosti heroja: "
		"citadel_settings_quick_cast_success"			"Uspešno"
		"citadel_settings_quick_cast_set_success"		"Režim brzog bacanja za sve sposobnosti heroja uspešno postavljen."
		"citadel_settings_ability_quickcast_tooltip"	"Uključi/isključi brzo bacanje za ovu specifičnu sposobnost/predmet"
		"citadel_settings_quickcast_select_option"		"Izaberite opciju..."
		"citadel_settings_quickcast_default"			"Podrazumevana sposobnost"
		"citadel_settings_quickcast_item_default"		"Podrazumevani predmet"
		"citadel_settings_quickcast_enabled"			"Trenutni Cast"
		"citadel_settings_quickcast_disabled"			"Brzi Cast"
		"citadel_settings_quickcast_default_tooltip"		"Koristi podrazumevani režim brzog bacanja sposobnosti"
		"citadel_settings_quickcast_confirm_cast_tooltip"	"Odaberite sposobnost pritiskom na taster sposobnosti, a zatim je bacite pritiskom na dugme za pucanje."
		"citadel_settings_quickcast_enabled_tooltip"		"Castiraj sposobnost kada je njen taster za sposobnost pritisnut."
		"citadel_settings_quickcast_disabled_tooltip"		"Označi sposobnost dok pritisneš taster za sposobnost i castiraj je kada taster za sposobnost se otpusti."
		"citadel_settings_quickcast_confirm_cast"		"Potvrdi Cast"
		"citadel_quickbuy_auto_buy_enable"				"Automatska kupovina putem brzog kupovanja"
		"citadel_quickbuy_auto_buy_enable_tooltip"		"Ako je omogućeno, stalno proverava da li možete priuštiti sledeći predmet u svoj brzoj kupovini i kupi ga ako ste u dometu prodavnice."
		"citadel_settings_streamer_mode"				"Režim za streamere"
		"citadel_settings_streamer_mode_tooltip"		"Uključi ovo da sakrije imena igrača u igri i na komandnom panelu. Ne skriva imena igrača sa profilnih kartica."
		"citadel_settings_active_window_unpause"		"Primorava fokus na igru kada igra nije pauzirana"
		"citadel_settings_active_window_unpause_tooltip"	"Uključi ovo da fokusira prozor igre kada se igra nije pauzirana."
		"citadel_settings_always_show_hud_stats"			"Uvek pokaži statistiku HUD-a"
		"citadel_settings_always_show_hud_stats_tooltip"	"Uključi ovo da statistika levo od HUD-a bude uvek vidljiva."
		"citadel_camera_pitch_inverted"					"Obrni Miša"
		"citadel_camera_zoom_is_toggle"					"Prekidač Zum"
		"citadel_enable_ping_indicator"					"Omogući Ping Indikator HUD-a"
		"citadel_settings_alt_cast_mode"				"Promeni Režim Alternativnog Bacanja:"
		"citadel_settings_alt_cast_double_tap"			"Dupli Tap"
		"citadel_settings_alt_cast_double_tap_tooltip"	"Duplo dodirni dugme za bacanje za alternativno bacanje sposobnosti"
		"citadel_settings_alt_cast_key"					"Dugme za Alternativno Bacanje"
		"citadel_settings_alt_cast_key_tooltip"			"Alternativno bacanje sposobnosti biranjem iste i pritiskom na dugme za alternativno bacanje, ili držanjem dugmeta za alternativno bacanje pa pritiskom na taster za sposobnosti"
		"citadel_settings_alt_cast_press_and_hold"		"Pritisni i Drži"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"Drži taster za sposobnost na kratko da bi alternativno bacio"
		"citadel_settings_alt_cast_double_tap_window"		"Prozor Dvostrukog Tapta Alternativnog Bacanja"
		"citadel_settings_alt_cast_hold_time"			"Potrebno vreme držanja za Alternativno Bacanje"
		"citadel_settings_cancel_ability_mode"				"Promeni Način Otkazivanja Sposobnosti:"
		"citadel_settings_cancel_ability_mode_desc"		"Napomena: Sposobnosti će biti otkazane pomoću dugmeta za otkazivanje kada je moguće."
		"citadel_settings_cancel_ability_mode_cancel_key"	"Dugme za Otkazivanje"
		"citadel_settings_cancel_ability_mode_ability_key"	"Dugme za Sposobnost"
		"citadel_settings_cancel_ability_mode_either"	"Dugme za Otkazivanje ili Dugme za Sposobnost"
		"citadel_settings_cancel_ability_mode_cancel_key_tooltip"	"Otkaži aktivnu sposobnost pritiskom na dugme za otkazivanje"
		"citadel_settings_cancel_ability_mode_ability_key_tooltip"	"Otkaži aktivnu sposobnost ponovnim pritiskom na dugme za sposobnost"
		"citadel_settings_cancel_ability_mode_either_tooltip"	"Otkaži aktivnu sposobnost pritiskom na dugme za otkazivanje ili ponovnim pritiskom na dugme za sposobnost"
		"citadel_settings_reset_keybind"					"Poništi"
		"citadel_settings_reset_keybind_tooltip"			"Poništi Prečicu na Podrazumevano"
		"citadel_settings_clear_keybind_tooltip"			"Obriši Prečicu"
		"citadel_settings_will_reset_tooltip"			"Sukobljene vezane tastere biće očišćene:"
		"citadel_settings_resolution_size"				"Rezolucija"
		"citadel_settings_resolution_display_mode"		"Režim Prozor"
		"citadel_settings_window"						"Prozor"
		"citadel_settings_fullscreen"					"Pun ekran"
		"citadel_settings_fullscreenbrightness"			"Osvetljenje punog ekrana"
		"citadel_settings_borderless"					"Prozor bez ivica"
		"citadel_settings_chat_ptt"						"Pritisni da govoriš"
		"citadel_settings_chat_openmic"					"Otvoreni mikrofon"
		"citadel_settings_monitor_mic"					"Slušaj moj mikrofon"
		"citadel_settings_streamlined_mic"				"Ujednačen Mikrofon"
		"citadel_settings_chat_invert_ping"				"Obrni Ping"
		"citadel_settings_mousesensitivity"				"Osetljivost miša"
		"citadel_settings_mousesensitivity_y_scale"		"Osetljivost miša: Vertikalno skaliranje"
		"citadel_settings_mousezoomsensitivity"			"Osetljivost zuma omjer"
		"citadel_settings_keybinddefaults"				"Resetuj sve prečice na podrazumevano"
		"citadel_settings_pingwheeldefaults"			"Ponovo podešavanje točka pinga"
		"citadel_settings_abilitieskeybinds"			"Prečice za sposobnosti"
		"citadel_settings_itemkeybinds"					"Prečice za predmete"
		"citadel_settings_actionkeybinds"				"Prečice za akcije"
		"citadel_settings_misckeybinds"					"Ostale prečice"
		"citadel_settings_communicationkeybinds"		"Komunikacione prečice"
		"citadel_settings_spectatorkeybinds"			"Prečice za spektator/reprizu"
		"citadel_settings_replaykeybinds"				"Prečice specifične za reprizu"
		"citadel_settings_ping_wheel_contextual"		"Koristi kontekstualni prorez u točku"
		"citadel_settings_ping_wheel_contextual_desc"	"Kontekstualna pozicija se menja tokom igre u zavisnosti od trenutnog konteksta"
		"citadel_settings_ui_language"					"Jezik:"
		"citadel_settings_language_change_title"		"Potrebno je ponovno pokretanje"
		"citadel_settings_language_change_body"			"Pokrenite klijent Deadlock ponovo za primenu promena jezika."
		"citadel_settings_show_telemtry_settings"		"Pokaži podešavanja telemetrije u HUD-u"
		"citadel_settings_telemtry_settings_info_desc"	"Pokrenite Podršku strance Source2 Telemetry HUD da biste dobili više informacija o Telemetry HUD-u"

		"citadel_settings_chat"							"Ćaskanje"
		"citadel_settings_chat_filter_onlyfriends"		"Prikaži samo ćaskanje prijatelja i tima"
		"citadel_settings_text_filter_filtered"		"Omogući filtriranje teksta"
		"citadel_settings_chat_filter"					"Dozvoljeno ćaskanje"
		"citadel_settings_chat_filter_allow_none"		"Nema dolaznog ćaskanja"
		"citadel_settings_chat_filter_allow_friendly"	"Prijateljski igrači (prijatelji, članovi tima)"
		"citadel_settings_chat_filter_allow_teams"		"Prijateljski igrači i saigrači"
		"citadel_settings_chat_filter_allow_all"		"Svi igrači"
		"citadel_settings_chat_filter_settings_apply_to_spectating"		"Primeni podešavanja filtera za dozvoljeno ćaskanje dok gledaš"
		"citadel_settings_chat_whispers"				"Prikazuj Steam poruke kao šapate"
		"citadel_settings_chat_join_regional"			"Pridruži se regionalnom kanalu za ćaskanje pri pokretanju"
		"citadel_settings_chat_allow_global"			"Kanalne poruke se pojavljuju na drugim karticama"
		"citadel_settings_chat_mute_everyone"			"Nema dolaznog ćaskanja"
		"citadel_settings_chat_mute_enemies"			"Ćaskanje od neprijatelja isključeno"
		"citadel_settings_steam_text_filter"			"Podešavanja filtriranja teksta na Steamu"
		"citadel_settings_english_hero_names"			"Tera engleska imena heroja"
		"citadel_settings_english_hero_names_desc"		"Imena heroja će se prikazivati na engleskom, bez obzira na jezičko podešavanje. Lokalizovana imena mogu se pojaviti unutar teksta."
		"citadel_settings_english_mod_names"			"Tera engleska imena predmeta"
		"citadel_settings_english_mod_names_desc"		"Imena predmeta će se prikazivati na engleskom, bez obzira na jezičko podešavanje. Lokalizovana imena mogu se pojaviti unutar teksta."
		"citadel_settings_secondary_language_builds"	"Dodatni jezik za pretragu izgradnji"
		"citadel_settings_language_none"				"Nema"

		"citadel_confirm_reset_crosshair"					"Da li ste sigurni da želite da resetujete svoj nišan na podrazumevana podešavanja?"
		"citadel_settings_crosshair"						"Podešavanje nišana"
		"citadel_settings_crosshair_size"					"Nišan"
		"citadel_settings_crosshair_pip_gap"				"Rastojanje"
		"citadel_settings_crosshair_pip_width"				"Širina"
		"citadel_settings_crosshair_pip_height"				"Visina"
		"citadel_settings_crosshair_pip_border"				"Prikaži okviru za nišan"
		"citadel_settings_crosshair_static_pip_gap"			"Statično rastojanje nišana"
		"citadel_settings_crosshair_color"					"Boja"
		"citadel_settings_crosshair_color_r"				"Crvena"
		"citadel_settings_crosshair_color_g"				"Zelena"
		"citadel_settings_crosshair_color_b"				"Plava"

		"citadel_settings_crosshair_visibility"				"Tačka"
		"citadel_settings_crosshair_pip_opacity"			"Neprozirnost nišana"
		"citadel_settings_crosshair_dot_opacity"			"Neprozirnost tačke"
		"citadel_settings_crosshair_dot_outline_opacity"	"Neprozirnost konture tačke"

		"citadel_settings_crosshair_defaults"				"Vrati na podrazumevano"

		"citadel_settings_rendering"					"Renderovanje"
		"citadel_settings_basicvideosettings"			"Koristi osnovna podešavanja"
		"citadel_settings_advancedvideosettings"		"Koristi napredna podešavanja"
		"citadel_settings_fastestvideo"					"Najbrže"
		"citadel_settings_appearancevideo"				"Najbolji izgled"
		"citadel_settings_ssao"							"Prostor za meko kontakt senčenje"
		"citadel_settings_ssao_desc"					"Približava meko kontakt senčenje koristeći podatke iz prostora ekrana.<br><br>Trošak performansi: umeren/konzistentan."
		"citadel_settings_ssao_quality_off"				"Isključeno"
